DATE,Block,Plot,AMDU,ASNU,BRRU,CORA,DG,ERCI,LATR,NONE,OTHER,SCAR
2015,1,B?,0.0,0.0,1.6304347826086956,0.0,0.0,0.0,0.0,88.58695652173914,1.0869565217391304,8.695652173913043
2015,1,BN,0.0,0.5434782608695652,2.8532608695652173,0.0,0.0,0.4076086956521739,0.0,86.41304347826086,2.309782608695652,7.4728260869565215
2015,1,BS,0.0,1.2681159420289856,3.4420289855072466,0.18115942028985507,0.0,0.9057971014492754,0.0,81.70289855072464,1.4492753623188406,11.05072463768116
2015,1,UN,0.5434782608695652,0.4076086956521739,4.3478260869565215,0.8152173913043478,0.0,0.2717391304347826,1.358695652173913,82.88043478260869,3.125,6.25
2015,1,US,0.2717391304347826,0.0,2.5815217391304346,1.4945652173913044,0.0,0.1358695652173913,0.1358695652173913,86.54891304347827,3.3967391304347823,5.434782608695652
2015,2,BN,0.4076086956521739,1.0869565217391304,4.891304347826087,0.1358695652173913,0.0,0.0,0.5434782608695652,80.02717391304348,3.804347826086957,9.103260869565217
2015,2,BS,0.5434782608695652,0.0,2.309782608695652,0.5434782608695652,0.0,0.0,0.9510869565217392,83.69565217391305,3.260869565217391,8.695652173913043
2015,2,UN,1.2228260869565217,1.2228260869565217,3.260869565217391,0.8152173913043478,0.0,0.0,0.4076086956521739,84.64673913043478,3.532608695652174,4.891304347826087
2015,2,US,0.546448087431694,0.4098360655737705,2.5956284153005464,0.9562841530054645,0.0,0.0,2.185792349726776,79.91803278688525,2.8688524590163933,10.51912568306011
2015,3,BN,0.0,1.2228260869565217,3.260869565217391,0.0,0.6793478260869565,0.4076086956521739,0.6793478260869565,78.94021739130434,4.3478260869565215,10.46195652173913
2015,3,BS,0.0,0.6793478260869565,0.9510869565217392,0.0,0.0,0.2717391304347826,0.0,80.70652173913044,3.3967391304347823,13.994565217391305
2015,3,UN,2.309782608695652,0.6793478260869565,5.298913043478261,1.6304347826086956,0.0,0.1358695652173913,2.717391304347826,78.26086956521739,2.989130434782609,5.978260869565218
2015,3,US,1.1956521739130435,0.43478260869565216,3.91304347826087,0.5434782608695652,0.0,0.0,2.8260869565217392,79.67391304347827,4.239130434782608,7.173913043478261
2015,4,BN,0.1358695652173913,1.9021739130434785,0.8152173913043478,0.0,0.1358695652173913,0.0,0.2717391304347826,83.69565217391305,2.4456521739130435,10.597826086956522
2015,4,BS,0.5434782608695652,0.4076086956521739,1.2228260869565217,0.0,0.0,0.5434782608695652,0.1358695652173913,81.65760869565217,1.766304347826087,13.722826086956522
2015,4,UN,0.6793478260869565,2.717391304347826,3.260869565217391,1.6304347826086956,0.1358695652173913,0.0,0.2717391304347826,82.74456521739131,5.0271739130434785,3.532608695652174
2015,4,US,0.6830601092896175,0.273224043715847,2.73224043715847,0.9562841530054645,0.1366120218579235,0.1366120218579235,1.7759562841530054,79.91803278688525,3.9617486338797816,9.426229508196721
2015,5,BN,0.5434782608695652,2.1739130434782608,0.8152173913043478,0.4076086956521739,0.0,0.0,0.9510869565217392,80.97826086956522,3.260869565217391,10.869565217391305
2015,5,BS,0.1358695652173913,0.6793478260869565,0.0,0.0,0.0,0.0,0.2717391304347826,84.23913043478261,0.6793478260869565,13.994565217391305
2015,5,UN,0.7246376811594203,1.0869565217391304,2.355072463768116,1.9927536231884055,0.0,0.0,1.2681159420289856,85.14492753623189,1.6304347826086956,5.797101449275362
2015,5,US,1.358695652173913,0.6793478260869565,1.4945652173913044,2.0380434782608696,0.0,0.0,1.2228260869565217,83.0163043478261,2.8532608695652173,7.336956521739131
2016,1,BN,0.2717391304347826,0.2717391304347826,4.3478260869565215,0.0,0.1358695652173913,2.1739130434782608,0.2717391304347826,78.53260869565217,4.076086956521739,9.918478260869565
2016,1,BS,0.0,0.1358695652173913,3.6684782608695654,0.0,0.1358695652173913,1.358695652173913,0.1358695652173913,78.80434782608695,3.6684782608695654,12.092391304347826
2016,1,UN,0.9510869565217392,0.2717391304347826,5.298913043478261,1.2228260869565217,0.0,0.4076086956521739,1.0869565217391304,81.92934782608695,3.940217391304348,4.891304347826087
2016,1,US,0.273224043715847,0.0,4.508196721311475,1.639344262295082,0.0,0.273224043715847,0.273224043715847,83.06010928961749,3.9617486338797816,6.0109289617486334
2016,2,BN,0.0,0.4076086956521739,10.733695652173914,0.4076086956521739,4.211956521739131,1.766304347826087,0.9510869565217392,72.41847826086956,3.940217391304348,5.163043478260869
2016,2,BS,0.4076086956521739,0.0,7.065217391304348,0.9510869565217392,3.6684782608695654,1.9021739130434785,0.6793478260869565,75.81521739130434,3.260869565217391,6.25
2016,2,UN,1.6304347826086956,0.5434782608695652,6.657608695652175,1.4945652173913044,2.989130434782609,0.5434782608695652,0.5434782608695652,77.58152173913044,3.6684782608695654,4.3478260869565215
2016,2,US,0.2717391304347826,0.5434782608695652,5.570652173913043,1.4945652173913044,0.0,0.5434782608695652,2.717391304347826,73.91304347826086,4.076086956521739,10.869565217391305
2016,3,BN,0.1358695652173913,0.2717391304347826,7.608695652173914,0.0,2.1739130434782608,0.6793478260869565,0.1358695652173913,75.67934782608695,4.483695652173913,8.831521739130435
2016,3,BS,0.0,0.1358695652173913,5.570652173913043,0.0,1.4945652173913044,1.9021739130434785,0.8152173913043478,72.69021739130434,4.076086956521739,13.31521739130435
2016,3,UN,1.4945652173913044,0.1358695652173913,9.918478260869565,1.4945652173913044,2.0380434782608696,0.2717391304347826,2.5815217391304346,74.04891304347827,2.989130434782609,5.0271739130434785
2016,3,US,0.8152173913043478,0.0,5.163043478260869,1.0869565217391304,0.9510869565217392,0.4076086956521739,1.4945652173913044,76.08695652173914,4.755434782608696,9.239130434782608
2016,4,BN,0.1358695652173913,0.5434782608695652,2.4456521739130435,0.2717391304347826,1.358695652173913,1.766304347826087,0.2717391304347826,77.44565217391305,2.989130434782609,12.771739130434783
2016,4,BS,0.0,0.0,2.0380434782608696,0.4076086956521739,1.4945652173913044,1.0869565217391304,0.8152173913043478,80.84239130434783,3.3967391304347823,9.918478260869565
2016,4,UN,2.5815217391304346,0.0,5.298913043478261,2.989130434782609,0.6793478260869565,0.4076086956521739,1.358695652173913,79.61956521739131,3.3967391304347823,3.6684782608695654
2016,4,US,0.8152173913043478,0.0,2.4456521739130435,1.4945652173913044,0.4076086956521739,0.4076086956521739,1.6304347826086956,80.43478260869566,5.842391304347826,6.521739130434782
2016,5,BN,1.4945652173913044,0.6793478260869565,2.309782608695652,0.1358695652173913,0.9510869565217392,1.358695652173913,0.0,78.125,2.1739130434782608,12.771739130434783
2016,5,BS,0.5434782608695652,0.1358695652173913,0.9510869565217392,0.2717391304347826,0.1358695652173913,0.4076086956521739,0.1358695652173913,81.11413043478261,3.125,13.179347826086957
2016,5,UN,1.4945652173913044,0.4076086956521739,5.0271739130434785,1.358695652173913,0.5434782608695652,0.0,1.9021739130434785,82.47282608695652,2.5815217391304346,4.211956521739131
2016,5,US,0.5434782608695652,0.0,3.940217391304348,1.358695652173913,0.6793478260869565,0.1358695652173913,1.766304347826087,78.125,4.619565217391304,8.831521739130435
2017,1,BN,0.5434782608695652,0.2717391304347826,4.891304347826087,0.0,1.9021739130434785,3.804347826086957,0.0,84.51086956521739,2.717391304347826,1.358695652173913
2017,1,BS,0.0,0.0,7.065217391304348,0.2717391304347826,2.717391304347826,3.260869565217391,0.0,80.70652173913044,1.6304347826086956,4.3478260869565215
2017,1,RN,0.0,0.2717391304347826,8.695652173913043,0.0,0.0,5.434782608695652,0.0,77.98913043478261,2.1739130434782608,5.434782608695652
2017,1,RS,0.0,0.0,7.336956521739131,0.0,0.2717391304347826,4.3478260869565215,0.0,83.96739130434783,1.6304347826086956,2.4456521739130435
2017,1,UN,1.6304347826086956,0.0,8.423913043478262,2.309782608695652,1.9021739130434785,0.9510869565217392,0.9510869565217392,79.61956521739131,1.9021739130434785,2.309782608695652
2017,1,US,1.0869565217391304,0.1358695652173913,8.016304347826086,2.8532608695652173,2.989130434782609,0.1358695652173913,1.4945652173913044,79.8913043478261,2.309782608695652,1.0869565217391304
2017,2,BN,0.0,0.2717391304347826,8.695652173913043,0.2717391304347826,5.434782608695652,0.5434782608695652,0.0,80.70652173913044,3.260869565217391,0.8152173913043478
2017,2,BS,0.2717391304347826,0.2717391304347826,7.336956521739131,0.0,3.804347826086957,2.1739130434782608,0.5434782608695652,80.43478260869566,2.717391304347826,2.4456521739130435
2017,2,RN,0.0,0.5434782608695652,6.7934782608695645,0.0,0.0,3.804347826086957,0.0,82.88043478260869,3.260869565217391,2.717391304347826
2017,2,RS,0.5434782608695652,0.0,6.25,0.0,0.0,1.0869565217391304,0.8152173913043478,87.77173913043478,1.9021739130434785,1.6304347826086956
2017,2,UN,0.2717391304347826,0.0,5.163043478260869,1.4945652173913044,1.358695652173913,1.358695652173913,1.766304347826087,85.59782608695652,2.0380434782608696,0.9510869565217392
2017,2,US,0.8152173913043478,0.0,7.4728260869565215,0.8152173913043478,1.6304347826086956,0.9510869565217392,1.766304347826087,81.65760869565217,3.125,1.766304347826087
2017,3,BN,0.2717391304347826,0.5434782608695652,7.065217391304348,0.2717391304347826,2.4456521739130435,4.076086956521739,0.0,79.34782608695652,2.717391304347826,3.260869565217391
2017,3,BS,0.0,0.0,7.608695652173914,0.0,1.358695652173913,0.8152173913043478,0.0,80.43478260869566,2.4456521739130435,7.336956521739131
2017,3,RN,0.0,0.2717391304347826,4.619565217391304,0.0,0.2717391304347826,2.717391304347826,0.0,83.69565217391305,2.4456521739130435,5.978260869565218
2017,3,RS,0.0,0.2717391304347826,8.152173913043478,0.0,0.0,5.706521739130435,0.0,81.52173913043478,0.8152173913043478,3.532608695652174
2017,3,UN,1.9021739130434785,0.4076086956521739,9.375,2.309782608695652,1.766304347826087,0.9510869565217392,0.9510869565217392,77.30978260869566,2.989130434782609,2.0380434782608696
2017,3,US,0.4076086956521739,0.0,9.103260869565217,0.6793478260869565,2.309782608695652,0.2717391304347826,2.1739130434782608,77.58152173913044,3.804347826086957,3.6684782608695654
2017,4,BN,0.0,0.0,4.076086956521739,0.5434782608695652,0.2717391304347826,1.358695652173913,0.5434782608695652,87.77173913043478,3.804347826086957,1.6304347826086956
2017,4,BS,1.358695652173913,0.0,3.532608695652174,1.0869565217391304,0.5434782608695652,0.2717391304347826,0.5434782608695652,86.41304347826086,2.989130434782609,3.260869565217391
2017,4,RN,0.0,0.2717391304347826,6.25,0.0,0.0,2.1739130434782608,0.8152173913043478,83.96739130434783,3.804347826086957,2.717391304347826
2017,4,RS,0.0,0.2717391304347826,5.163043478260869,0.2717391304347826,0.8152173913043478,2.989130434782609,1.0869565217391304,80.70652173913044,2.1739130434782608,6.521739130434782
2017,4,UN,2.1739130434782608,0.0,5.978260869565218,0.8152173913043478,0.2717391304347826,0.1358695652173913,0.6793478260869565,87.36413043478261,2.1739130434782608,0.4076086956521739
2017,4,US,1.9021739130434785,0.0,5.163043478260869,0.9510869565217392,0.0,0.2717391304347826,1.766304347826087,82.33695652173914,4.755434782608696,2.8532608695652173
2017,5,BN,1.9021739130434785,0.2717391304347826,6.7934782608695645,0.2717391304347826,2.1739130434782608,0.8152173913043478,1.358695652173913,79.07608695652173,3.532608695652174,3.804347826086957
2017,5,BS,0.0,0.2717391304347826,4.076086956521739,0.2717391304347826,1.6304347826086956,1.0869565217391304,1.0869565217391304,79.8913043478261,2.1739130434782608,9.510869565217392
2017,5,RN,0.5434782608695652,0.5434782608695652,6.7934782608695645,0.0,0.0,2.1739130434782608,0.0,81.25,3.532608695652174,5.163043478260869
2017,5,RS,0.0,0.0,0.8152173913043478,0.0,0.0,2.4456521739130435,0.0,89.13043478260869,2.4456521739130435,5.163043478260869
2017,5,UN,1.2228260869565217,0.0,7.336956521739131,1.6304347826086956,0.9510869565217392,0.1358695652173913,2.5815217391304346,78.53260869565217,4.755434782608696,2.8532608695652173
2017,5,US,1.0869565217391304,0.0,4.755434782608696,1.766304347826087,0.6793478260869565,0.2717391304347826,1.0869565217391304,84.91847826086956,3.532608695652174,1.9021739130434785
2018,1,BN,0.0,0.2717391304347826,5.434782608695652,0.0,0.0,3.532608695652174,0.0,86.41304347826086,1.358695652173913,2.989130434782609
2018,1,BS,0.0,0.2717391304347826,4.619565217391304,0.0,0.0,1.6304347826086956,0.2717391304347826,82.88043478260869,2.989130434782609,7.336956521739131
2018,1,RN,0.0,0.2717391304347826,5.706521739130435,0.0,0.0,3.804347826086957,0.0,81.25,2.4456521739130435,6.521739130434782
2018,1,RS,0.2717391304347826,0.0,3.804347826086957,0.0,0.0,4.076086956521739,0.5434782608695652,86.1413043478261,0.8152173913043478,4.3478260869565215
2018,1,UN,0.9510869565217392,0.1358695652173913,5.570652173913043,1.9021739130434785,0.0,0.2717391304347826,0.8152173913043478,83.96739130434783,2.309782608695652,4.076086956521739
2018,1,US,1.2228260869565217,0.1358695652173913,5.978260869565218,3.125,0.0,0.2717391304347826,0.6793478260869565,83.96739130434783,1.6304347826086956,2.989130434782609
2018,2,BN,0.8152173913043478,0.0,8.423913043478262,0.0,0.0,1.0869565217391304,0.5434782608695652,86.68478260869566,2.1739130434782608,0.2717391304347826
2018,2,BS,0.0,0.0,5.706521739130435,0.8152173913043478,0.0,1.358695652173913,0.5434782608695652,88.04347826086956,2.717391304347826,0.8152173913043478
2018,2,RN,0.2717391304347826,0.0,7.880434782608696,0.0,0.0,1.6304347826086956,1.0869565217391304,86.41304347826086,1.6304347826086956,1.0869565217391304
2018,2,RS,0.8152173913043478,0.0,7.608695652173914,0.0,0.0,0.2717391304347826,0.0,83.96739130434783,1.9021739130434785,5.434782608695652
2018,2,UN,1.358695652173913,0.4076086956521739,6.521739130434782,2.309782608695652,0.0,0.5434782608695652,1.2228260869565217,81.92934782608695,2.0380434782608696,3.6684782608695654
2018,2,US,1.358695652173913,0.1358695652173913,8.423913043478262,1.6304347826086956,0.0,0.1358695652173913,1.0869565217391304,80.57065217391305,1.358695652173913,5.298913043478261
2018,3,BN,0.8152173913043478,0.0,4.619565217391304,0.0,0.8152173913043478,2.1739130434782608,1.358695652173913,82.06521739130434,1.9021739130434785,6.25
2018,3,BS,0.0,0.5434782608695652,2.989130434782609,0.0,2.4456521739130435,0.5434782608695652,0.0,82.06521739130434,2.1739130434782608,9.239130434782608
2018,3,RN,0.0,1.0869565217391304,4.891304347826087,0.0,0.2717391304347826,0.5434782608695652,0.0,83.42391304347827,1.9021739130434785,7.880434782608696
2018,3,RS,0.0,0.0,2.989130434782609,0.0,2.989130434782609,2.717391304347826,0.5434782608695652,78.26086956521739,1.0869565217391304,11.41304347826087
2018,3,UN,1.358695652173913,0.1358695652173913,5.706521739130435,1.4945652173913044,2.717391304347826,0.2717391304347826,1.0869565217391304,80.57065217391305,3.804347826086957,2.8532608695652173
2018,3,US,0.9510869565217392,0.0,5.0271739130434785,0.0,3.125,0.0,0.6793478260869565,82.74456521739131,4.211956521739131,3.260869565217391
2018,4,BN,0.0,0.0,2.717391304347826,0.8152173913043478,2.989130434782609,0.5434782608695652,1.358695652173913,76.63043478260869,3.532608695652174,11.41304347826087
2018,4,BS,0.5434782608695652,0.0,3.804347826086957,1.0869565217391304,3.804347826086957,0.2717391304347826,0.5434782608695652,76.90217391304348,4.3478260869565215,8.695652173913043
2018,4,RN,0.0,0.2717391304347826,3.260869565217391,0.0,0.8152173913043478,1.0869565217391304,0.2717391304347826,87.22826086956522,1.358695652173913,5.706521739130435
2018,4,RS,0.2717391304347826,0.0,5.978260869565218,0.0,2.4456521739130435,0.2717391304347826,1.9021739130434785,78.53260869565217,2.989130434782609,7.608695652173914
2018,4,UN,1.4945652173913044,0.0,3.3967391304347823,2.1739130434782608,3.260869565217391,0.0,0.4076086956521739,83.96739130434783,4.076086956521739,1.2228260869565217
2018,4,US,1.358695652173913,0.0,4.619565217391304,0.9510869565217392,4.3478260869565215,0.0,2.1739130434782608,77.58152173913044,4.211956521739131,4.755434782608696
2018,5,BN,3.0797101449275366,0.0,3.4420289855072466,0.0,3.260869565217391,0.0,0.9057971014492754,82.97101449275362,3.6231884057971016,2.717391304347826
2018,5,BS,0.0,0.2717391304347826,1.9021739130434785,0.0,2.4456521739130435,0.0,0.0,81.52173913043478,4.076086956521739,9.782608695652174
2018,5,RN,0.5434782608695652,0.0,4.619565217391304,0.0,1.6304347826086956,0.0,0.0,85.05434782608695,1.358695652173913,6.7934782608695645
2018,5,RS,0.2717391304347826,0.0,2.989130434782609,0.0,0.2717391304347826,1.0869565217391304,0.8152173913043478,82.6086956521739,0.5434782608695652,11.41304347826087
2018,5,UN,1.6304347826086956,0.0,3.6231884057971016,1.6304347826086956,2.717391304347826,0.0,0.7246376811594203,85.68840579710145,2.536231884057971,1.4492753623188406
2018,5,US,0.5434782608695652,0.0,4.076086956521739,0.6793478260869565,2.1739130434782608,0.0,0.4076086956521739,81.65760869565217,5.434782608695652,5.0271739130434785
2019,1,BN,0.0,5.253623188405797,8.695652173913043,0.7246376811594203,0.0,4.891304347826087,0.0,65.03623188405797,4.891304347826087,10.507246376811594
2019,1,BS,0.8152173913043478,2.4456521739130435,10.869565217391305,0.5434782608695652,1.0869565217391304,9.782608695652174,0.0,58.69565217391305,2.4456521739130435,13.31521739130435
2019,1,RN,0.2717391304347826,2.1739130434782608,8.423913043478262,0.0,0.0,4.076086956521739,0.0,64.67391304347827,5.706521739130435,14.673913043478262
2019,1,RS,0.0,3.804347826086957,10.597826086956522,0.0,0.0,6.521739130434782,0.0,65.48913043478261,4.3478260869565215,9.239130434782608
2019,1,UN,0.5434782608695652,2.309782608695652,10.869565217391305,1.358695652173913,0.0,1.358695652173913,1.4945652173913044,69.42934782608695,5.298913043478261,7.336956521739131
2019,1,US,0.2717391304347826,1.2228260869565217,9.646739130434783,2.5815217391304346,0.5434782608695652,0.6793478260869565,1.2228260869565217,69.15760869565217,3.6684782608695654,11.005434782608695
2019,2,BS,0.36231884057971014,6.340579710144928,13.586956521739129,0.36231884057971014,1.0869565217391304,3.804347826086957,0.5434782608695652,58.87681159420289,6.340579710144928,8.695652173913043
2019,2,RN,0.0,7.065217391304348,14.945652173913043,0.0,1.358695652173913,8.152173913043478,0.0,58.152173913043484,5.706521739130435,4.619565217391304
2019,2,RS,0.8152173913043478,1.9021739130434785,10.597826086956522,0.5434782608695652,0.5434782608695652,1.9021739130434785,0.5434782608695652,66.84782608695652,4.891304347826087,11.41304347826087
2019,2,UN,1.2228260869565217,6.25,11.956521739130435,0.4076086956521739,0.5434782608695652,2.989130434782609,1.0869565217391304,62.09239130434783,5.298913043478261,8.152173913043478
