DATE,Block,Plot,AMDU,ASNU,BRRU,CORA,DG,ERCI,LATR,NONE,OTHER,SCAR
2019,2,US,0.4076086956521739,1.4945652173913044,9.103260869565217,0.6793478260869565,0.8152173913043478,0.6793478260869565,2.1739130434782608,63.58695652173913,6.385869565217392,14.673913043478262
2019,3,BN,0.2717391304347826,4.076086956521739,10.326086956521738,0.0,0.0,6.521739130434782,1.6304347826086956,64.94565217391305,3.532608695652174,8.695652173913043
2019,3,BS,0.0,4.076086956521739,10.597826086956522,0.0,0.0,2.989130434782609,0.0,63.315217391304344,2.989130434782609,16.032608695652172
2019,3,RN,0.0,1.6304347826086956,12.5,0.0,0.0,5.978260869565218,0.0,63.04347826086957,1.6304347826086956,15.217391304347828
2019,3,RS,0.0,5.706521739130435,12.228260869565217,0.0,0.0,5.434782608695652,0.0,57.608695652173914,3.804347826086957,15.217391304347828
2019,3,UN,1.358695652173913,3.804347826086957,12.364130434782608,1.4945652173913044,0.2717391304347826,1.766304347826087,0.5434782608695652,65.35326086956522,6.657608695652175,6.385869565217392
2019,3,US,0.5434782608695652,2.309782608695652,9.918478260869565,0.8152173913043478,0.5434782608695652,1.4945652173913044,2.309782608695652,66.57608695652173,5.842391304347826,9.646739130434783
2019,4,BN,0.0,1.6304347826086956,6.521739130434782,0.5434782608695652,0.2717391304347826,6.25,1.358695652173913,69.29347826086956,3.260869565217391,10.869565217391305
2019,4,BS,0.5434782608695652,2.1739130434782608,3.532608695652174,1.0869565217391304,0.0,1.358695652173913,1.0869565217391304,77.98913043478261,2.1739130434782608,10.054347826086957
2019,4,RN,0.0,7.336956521739131,8.695652173913043,0.0,0.0,6.7934782608695645,0.0,66.30434782608695,2.4456521739130435,8.423913043478262
2019,4,RS,0.0,3.804347826086957,10.869565217391305,0.0,0.2717391304347826,5.706521739130435,0.0,65.76086956521739,3.532608695652174,10.054347826086957
2019,4,UN,1.9021739130434785,5.163043478260869,7.336956521739131,1.9021739130434785,0.2717391304347826,1.0869565217391304,1.0869565217391304,74.59239130434783,3.804347826086957,2.8532608695652173
2019,4,US,1.2228260869565217,1.6304347826086956,3.940217391304348,1.2228260869565217,0.4076086956521739,1.0869565217391304,2.5815217391304346,69.29347826086956,4.619565217391304,13.994565217391305
2019,5,BN,2.4456521739130435,4.891304347826087,8.423913043478262,0.0,0.0,1.6304347826086956,0.8152173913043478,69.83695652173914,2.989130434782609,8.967391304347826
2019,5,BS,0.0,2.1739130434782608,5.434782608695652,0.0,0.0,0.8152173913043478,2.1739130434782608,66.57608695652173,5.163043478260869,17.66304347826087
2019,5,RN,1.0869565217391304,5.434782608695652,12.771739130434783,0.0,0.0,1.358695652173913,0.8152173913043478,63.858695652173914,3.532608695652174,11.141304347826086
2019,5,RS,0.0,2.989130434782609,1.9021739130434785,0.0,0.0,1.9021739130434785,0.8152173913043478,71.46739130434783,1.358695652173913,19.565217391304348
2019,5,UN,1.6304347826086956,3.125,10.597826086956522,0.6793478260869565,0.8152173913043478,0.4076086956521739,0.6793478260869565,67.66304347826086,7.336956521739131,7.065217391304348
2019,5,US,1.0869565217391304,1.358695652173913,5.163043478260869,2.717391304347826,0.0,0.0,0.4076086956521739,74.04891304347827,2.989130434782609,12.228260869565217
2020,1,BN,0.2717391304347826,1.358695652173913,10.326086956521738,0.0,6.7934782608695645,5.434782608695652,0.2717391304347826,71.46739130434783,4.076086956521739,0.0
2020,1,BS,0.0,1.358695652173913,16.847826086956523,0.0,7.608695652173914,4.076086956521739,0.0,67.11956521739131,2.989130434782609,0.0
2020,1,RN,0.0,0.8152173913043478,16.847826086956523,0.0,9.239130434782608,8.695652173913043,0.0,62.22826086956522,2.1739130434782608,0.0
2020,1,RS,0.2717391304347826,1.6304347826086956,12.5,0.0,11.956521739130435,2.1739130434782608,0.0,65.48913043478261,4.619565217391304,1.358695652173913
2020,1,UN,0.6793478260869565,0.9510869565217392,13.31521739130435,0.4076086956521739,6.657608695652175,2.5815217391304346,2.309782608695652,67.66304347826086,5.298913043478261,0.1358695652173913
2020,1,US,0.9510869565217392,0.5434782608695652,13.043478260869565,1.9021739130434785,5.298913043478261,0.4076086956521739,0.9510869565217392,74.18478260869566,2.717391304347826,0.0
2020,2,BN,0.2717391304347826,2.989130434782609,16.847826086956523,0.0,13.31521739130435,3.260869565217391,1.358695652173913,56.52173913043478,5.434782608695652,0.0
2020,2,BS,0.0,0.2717391304347826,14.130434782608695,1.0869565217391304,8.695652173913043,1.0869565217391304,0.2717391304347826,71.73913043478261,2.4456521739130435,0.2717391304347826
2020,2,RN,0.0,4.3478260869565215,16.032608695652172,0.0,14.130434782608695,7.336956521739131,1.9021739130434785,51.08695652173913,4.3478260869565215,0.8152173913043478
2020,2,RS,0.2717391304347826,1.0869565217391304,16.032608695652172,0.5434782608695652,4.891304347826087,2.1739130434782608,1.358695652173913,67.3913043478261,5.978260869565218,0.2717391304347826
2020,2,UN,1.4945652173913044,0.9510869565217392,12.228260869565217,1.0869565217391304,5.0271739130434785,1.0869565217391304,0.4076086956521739,72.55434782608695,5.163043478260869,0.0
2020,2,US,0.2717391304347826,1.2228260869565217,14.945652173913043,1.0869565217391304,4.211956521739131,1.4945652173913044,0.5434782608695652,71.05978260869566,4.755434782608696,0.4076086956521739
2020,3,BN,0.8152173913043478,2.989130434782609,14.945652173913043,0.0,6.521739130434782,5.163043478260869,1.6304347826086956,61.95652173913043,5.978260869565218,0.0
2020,3,BS,0.0,0.5434782608695652,13.31521739130435,0.0,4.076086956521739,4.891304347826087,2.4456521739130435,70.38043478260869,4.076086956521739,0.2717391304347826
2020,3,RN,0.5434782608695652,2.1739130434782608,14.673913043478262,0.0,4.891304347826087,7.608695652173914,1.0869565217391304,64.67391304347827,4.3478260869565215,0.0
2020,3,RS,0.0,2.1739130434782608,14.402173913043478,0.0,2.717391304347826,5.434782608695652,0.5434782608695652,71.46739130434783,3.260869565217391,0.0
2020,3,UN,2.0380434782608696,1.0869565217391304,9.918478260869565,1.2228260869565217,6.521739130434782,1.766304347826087,1.0869565217391304,70.24456521739131,5.978260869565218,0.1358695652173913
2020,3,US,0.8152173913043478,0.8152173913043478,14.402173913043478,0.8152173913043478,4.3478260869565215,1.6304347826086956,0.2717391304347826,72.55434782608695,3.804347826086957,0.5434782608695652
2020,4,BN,0.2717391304347826,0.8152173913043478,13.586956521739129,2.717391304347826,8.423913043478262,1.6304347826086956,1.9021739130434785,63.858695652173914,5.978260869565218,0.8152173913043478
2020,4,BS,0.8152173913043478,0.0,17.119565217391305,0.5434782608695652,4.3478260869565215,1.9021739130434785,1.9021739130434785,67.3913043478261,5.978260869565218,0.0
2020,4,RN,0.0,2.4456521739130435,14.402173913043478,0.0,8.695652173913043,3.260869565217391,0.5434782608695652,64.13043478260869,6.25,0.2717391304347826
2020,4,RS,0.0,1.358695652173913,15.217391304347828,0.0,5.434782608695652,2.4456521739130435,1.358695652173913,69.29347826086956,4.619565217391304,0.2717391304347826
2020,4,UN,1.0869565217391304,0.2717391304347826,10.054347826086957,2.5815217391304346,4.619565217391304,0.5434782608695652,1.6304347826086956,72.28260869565217,6.929347826086957,0.0
2020,4,US,1.2228260869565217,0.1358695652173913,13.722826086956522,0.8152173913043478,5.163043478260869,0.1358695652173913,2.0380434782608696,69.70108695652173,6.385869565217392,0.6793478260869565
2020,5,BN,1.6304347826086956,2.4456521739130435,15.489130434782608,0.2717391304347826,7.608695652173914,1.9021739130434785,2.4456521739130435,65.21739130434783,2.1739130434782608,0.8152173913043478
2020,5,BS,0.0,1.358695652173913,13.043478260869565,0.0,5.978260869565218,2.1739130434782608,0.2717391304347826,69.56521739130434,6.25,1.358695652173913
2020,5,RN,1.9021739130434785,2.989130434782609,14.130434782608695,0.0,5.434782608695652,2.1739130434782608,0.0,70.65217391304348,2.4456521739130435,0.2717391304347826
2020,5,RS,0.0,1.0869565217391304,10.869565217391305,0.0,4.619565217391304,5.434782608695652,0.0,73.09782608695652,2.4456521739130435,2.4456521739130435
2020,5,UN,1.6304347826086956,0.6793478260869565,13.586956521739129,1.2228260869565217,5.0271739130434785,1.358695652173913,0.6793478260869565,69.15760869565217,6.521739130434782,0.1358695652173913
2020,5,US,0.5434782608695652,0.1358695652173913,12.635869565217392,1.9021739130434785,4.211956521739131,0.0,2.0380434782608696,72.41847826086956,5.978260869565218,0.1358695652173913
2021,1,BN,0.0,0.0,3.532608695652174,0.0,9.510869565217392,1.358695652173913,0.0,82.06521739130434,3.532608695652174,0.0
2021,1,BS,0.0,0.2717391304347826,5.163043478260869,0.0,13.586956521739129,1.9021739130434785,0.5434782608695652,75.27173913043478,3.260869565217391,0.0
2021,1,RN,0.2717391304347826,0.0,4.3478260869565215,0.0,11.956521739130435,2.717391304347826,0.0,79.8913043478261,0.8152173913043478,0.0
2021,1,RS,0.0,0.0,3.532608695652174,0.0,9.510869565217392,0.8152173913043478,0.0,83.69565217391305,2.4456521739130435,0.0
2021,1,UN,0.9510869565217392,0.1358695652173913,2.5815217391304346,1.2228260869565217,11.548913043478262,0.2717391304347826,2.5815217391304346,79.21195652173914,1.4945652173913044,0.0
2021,1,US,0.5434782608695652,0.0,2.717391304347826,2.0380434782608696,9.239130434782608,0.5434782608695652,1.4945652173913044,80.84239130434783,2.5815217391304346,0.0
2021,2,BN,0.5434782608695652,0.0,4.619565217391304,0.2717391304347826,19.565217391304348,0.5434782608695652,0.0,71.46739130434783,2.989130434782609,0.0
2021,2,BS,0.2717391304347826,0.0,5.163043478260869,0.0,12.228260869565217,0.0,0.0,79.07608695652173,3.260869565217391,0.0
2021,2,RN,0.0,0.0,2.989130434782609,0.0,20.380434782608695,0.2717391304347826,0.0,72.28260869565217,4.076086956521739,0.0
2021,2,RS,0.8152173913043478,0.0,4.891304347826087,0.0,15.489130434782608,0.8152173913043478,1.9021739130434785,73.91304347826086,2.1739130434782608,0.0
2021,2,UN,1.2228260869565217,0.0,3.3967391304347823,0.5434782608695652,15.217391304347828,0.2717391304347826,0.9510869565217392,74.32065217391305,4.076086956521739,0.0
2021,2,US,1.0869565217391304,0.0,5.298913043478261,1.0869565217391304,12.635869565217392,0.2717391304347826,2.1739130434782608,73.91304347826086,3.532608695652174,0.0
2021,3,BN,0.0,0.0,4.619565217391304,0.0,12.228260869565217,1.358695652173913,0.5434782608695652,78.80434782608695,2.4456521739130435,0.0
2021,3,BS,0.0,0.0,2.989130434782609,0.0,13.858695652173914,1.358695652173913,1.0869565217391304,79.07608695652173,1.6304347826086956,0.0
2021,3,RN,0.8152173913043478,0.0,2.717391304347826,0.0,16.847826086956523,0.5434782608695652,0.0,78.53260869565217,0.5434782608695652,0.0
2021,3,RS,0.0,0.0,3.260869565217391,0.0,11.41304347826087,2.1739130434782608,0.0,81.52173913043478,1.6304347826086956,0.0
2021,3,UN,1.4945652173913044,0.0,5.842391304347826,1.766304347826087,15.353260869565217,0.8152173913043478,3.804347826086957,66.44021739130434,4.483695652173913,0.0
2021,3,US,0.5434782608695652,0.0,4.3478260869565215,1.2228260869565217,14.673913043478262,0.1358695652173913,4.211956521739131,71.60326086956522,3.260869565217391,0.0
2021,4,BN,0.5434782608695652,0.0,4.076086956521739,0.0,11.141304347826086,0.8152173913043478,1.9021739130434785,77.98913043478261,3.532608695652174,0.0
2021,4,BS,0.8152173913043478,0.0,1.9021739130434785,0.5434782608695652,8.423913043478262,1.358695652173913,1.0869565217391304,83.15217391304348,2.717391304347826,0.0
2021,4,RN,0.8152173913043478,0.0,3.804347826086957,0.0,13.043478260869565,2.1739130434782608,0.0,76.08695652173914,4.076086956521739,0.0
2021,4,RS,0.8152173913043478,0.0,3.260869565217391,0.0,9.239130434782608,1.6304347826086956,1.9021739130434785,81.79347826086956,1.0869565217391304,0.2717391304347826
2021,4,UN,1.9021739130434785,0.0,2.309782608695652,2.8532608695652173,7.336956521739131,0.2717391304347826,1.4945652173913044,81.79347826086956,1.9021739130434785,0.1358695652173913
2021,4,US,0.1358695652173913,0.0,3.532608695652174,1.766304347826087,9.510869565217392,0.1358695652173913,2.717391304347826,75.67934782608695,6.521739130434782,0.0
2021,5,BN,1.358695652173913,0.0,5.163043478260869,0.0,10.597826086956522,0.8152173913043478,0.8152173913043478,79.8913043478261,1.358695652173913,0.0
2021,5,BS,0.0,0.0,3.260869565217391,0.5434782608695652,9.239130434782608,2.1739130434782608,2.1739130434782608,77.71739130434783,4.619565217391304,0.2717391304347826
2021,5,RN,0.8152173913043478,0.0,4.619565217391304,0.0,9.782608695652174,1.6304347826086956,0.5434782608695652,82.06521739130434,0.5434782608695652,0.0
2021,5,RS,0.2717391304347826,0.0,3.260869565217391,0.0,7.336956521739131,1.358695652173913,1.0869565217391304,86.1413043478261,0.0,0.5434782608695652
2021,5,UN,1.4945652173913044,0.0,3.532608695652174,2.1739130434782608,11.820652173913043,0.1358695652173913,2.5815217391304346,75.27173913043478,2.989130434782609,0.0
2021,5,US,1.3043478260869565,0.0,3.6956521739130435,1.956521739130435,9.130434782608695,0.21739130434782608,0.8695652173913043,79.34782608695652,3.4782608695652173,0.0
2023,1,BN,0.6944444444444444,9.722222222222223,6.25,0.0,0.0,4.861111111111112,0.0,63.888888888888886,2.7777777777777777,11.805555555555555
2023,1,BS,0.0,4.166666666666666,9.027777777777777,0.0,0.0,4.861111111111112,0.6944444444444444,63.19444444444444,4.861111111111112,13.194444444444445
2023,1,UN,0.6944444444444444,4.861111111111112,8.333333333333332,0.0,0.0,2.083333333333333,0.6944444444444444,68.05555555555556,6.944444444444445,8.333333333333332
2023,1,US,0.0,0.0,5.555555555555555,1.3888888888888888,0.0,2.7777777777777777,2.083333333333333,76.38888888888889,1.3888888888888888,10.416666666666668
2023,2,BN,0.0,11.805555555555555,13.88888888888889,0.0,0.0,6.25,1.3888888888888888,59.02777777777778,4.861111111111112,2.7777777777777777
2023,2,BS,0.0,4.861111111111112,4.166666666666666,0.6944444444444444,0.0,2.7777777777777777,1.3888888888888888,70.83333333333334,4.861111111111112,10.416666666666668
2023,2,UN,0.0,6.944444444444445,10.416666666666668,0.6944444444444444,0.0,0.6944444444444444,0.0,68.05555555555556,5.555555555555555,7.638888888888889
2023,2,US,1.3888888888888888,1.3888888888888888,7.638888888888889,0.0,0.0,1.3888888888888888,3.4722222222222223,70.83333333333334,6.25,7.638888888888889
2023,3,BN,0.0,7.857142857142857,7.142857142857142,0.0,0.0,7.142857142857142,1.4285714285714286,62.142857142857146,2.142857142857143,12.142857142857142
2023,3,BS,0.0,2.7777777777777777,4.861111111111112,0.6944444444444444,0.0,3.4722222222222223,1.3888888888888888,70.83333333333334,4.861111111111112,11.11111111111111
2023,3,UN,1.3888888888888888,4.861111111111112,4.861111111111112,1.3888888888888888,0.0,2.083333333333333,0.6944444444444444,72.22222222222221,9.027777777777777,3.4722222222222223
2023,3,US,2.083333333333333,2.083333333333333,8.333333333333332,0.0,0.0,2.083333333333333,2.083333333333333,73.61111111111111,7.638888888888889,2.083333333333333
2023,4,BN,0.0,5.555555555555555,4.861111111111112,0.0,0.0,1.3888888888888888,0.0,75.69444444444444,7.638888888888889,4.861111111111112
2023,4,BS,0.0,1.3888888888888888,3.4722222222222223,1.3888888888888888,0.0,3.4722222222222223,0.6944444444444444,79.86111111111111,4.166666666666666,5.555555555555555
2023,4,UN,0.0,1.3888888888888888,2.7777777777777777,3.4722222222222223,0.0,0.6944444444444444,0.6944444444444444,82.63888888888889,6.25,2.083333333333333
2023,4,US,0.0,0.0,4.861111111111112,0.6944444444444444,0.0,1.3888888888888888,0.6944444444444444,77.77777777777779,7.638888888888889,6.944444444444445
2023,5,BN,0.0,4.285714285714286,1.4285714285714286,0.0,0.0,2.142857142857143,0.0,82.85714285714286,2.142857142857143,7.142857142857142
2023,5,BS,0.0,0.0,0.7142857142857143,0.0,0.0,4.285714285714286,1.4285714285714286,77.85714285714286,2.857142857142857,12.857142857142856
2023,5,UN,0.6944444444444444,0.0,4.166666666666666,1.3888888888888888,0.0,0.6944444444444444,0.6944444444444444,85.41666666666666,2.7777777777777777,4.166666666666666
2023,5,US,1.4285714285714286,0.0,5.714285714285714,1.4285714285714286,0.0,1.4285714285714286,1.4285714285714286,79.28571428571428,3.571428571428571,5.714285714285714
2024,1,BN,0.0,1.3888888888888888,3.4722222222222223,0.0,0.0,2.083333333333333,0.0,92.36111111111111,0.0,0.6944444444444444
2024,1,BS,0.0,0.6944444444444444,4.166666666666666,0.0,0.0,4.861111111111112,0.0,85.41666666666666,0.6944444444444444,4.166666666666666
2024,1,UN,0.0,0.0,5.555555555555555,0.0,0.0,0.6944444444444444,0.0,92.36111111111111,0.6944444444444444,0.6944444444444444
2024,1,US,0.0,0.0,4.166666666666666,0.0,0.0,1.3888888888888888,0.0,91.66666666666666,0.6944444444444444,2.083333333333333
2024,2,BN,0.0,0.0,6.944444444444445,0.0,0.0,8.333333333333332,0.0,83.33333333333334,0.0,1.3888888888888888
2024,2,BS,0.0,0.6944444444444444,2.083333333333333,0.0,0.0,2.7777777777777777,0.0,86.11111111111111,1.3888888888888888,6.944444444444445
2024,2,UN,0.0,0.0,6.25,0.0,0.0,1.3888888888888888,0.0,90.27777777777779,0.0,2.083333333333333
2024,2,US,0.0,0.6944444444444444,2.7777777777777777,0.0,0.0,2.083333333333333,0.0,87.5,2.083333333333333,4.861111111111112
2024,3,BN,0.0,2.083333333333333,6.25,0.0,0.0,2.083333333333333,0.0,86.11111111111111,0.0,3.4722222222222223
2024,3,BS,0.0,1.3888888888888888,6.944444444444445,0.0,0.0,3.4722222222222223,1.3888888888888888,67.36111111111111,15.277777777777779,4.166666666666666
2024,3,UN,0.0,5.555555555555555,6.25,2.083333333333333,0.0,0.6944444444444444,0.6944444444444444,72.91666666666666,11.11111111111111,0.6944444444444444
2024,3,US,0.0,0.6944444444444444,3.4722222222222223,0.0,0.0,0.0,0.0,88.88888888888889,2.7777777777777777,4.166666666666666
2024,4,BN,0.0,4.166666666666666,3.4722222222222223,0.0,0.0,1.3888888888888888,0.0,70.13888888888889,15.277777777777779,5.555555555555555
2024,4,BS,0.0,0.6944444444444444,6.944444444444445,0.0,0.0,0.6944444444444444,2.083333333333333,75.69444444444444,12.5,1.3888888888888888
2024,4,UN,0.0,2.083333333333333,7.638888888888889,3.4722222222222223,0.0,0.0,0.6944444444444444,76.38888888888889,9.722222222222223,0.0
2024,4,US,0.0,0.6944444444444444,4.861111111111112,0.0,0.0,0.0,1.3888888888888888,74.30555555555556,12.5,6.25
2024,5,BN,0.0,4.166666666666666,2.7777777777777777,0.6944444444444444,0.0,0.0,0.6944444444444444,65.27777777777779,18.055555555555554,8.333333333333332
2024,5,BS,0.0,0.6944444444444444,5.555555555555555,0.0,0.0,0.6944444444444444,2.083333333333333,71.52777777777779,11.11111111111111,8.333333333333332
2024,5,UN,0.0,0.0,6.25,1.3888888888888888,0.0,1.3888888888888888,1.3888888888888888,75.69444444444444,9.722222222222223,4.166666666666666
2024,5,US,0.0,0.0,5.555555555555555,1.3888888888888888,0.0,0.0,1.3888888888888888,69.44444444444444,17.36111111111111,4.861111111111112
