DATE,Block,Plot,ARTR,BRTE,CETE,DF,DG,DS,ELEL,NONE,OTHER
2019,3,BS,0.0,9.239130434782608,12.771739130434783,0.5434782608695652,0.0,0.0,1.358695652173913,69.29347826086956,6.7934782608695645
2019,3,RN,0.0,16.032608695652172,3.532608695652174,0.2717391304347826,0.2717391304347826,0.0,4.076086956521739,73.91304347826086,1.9021739130434785
2019,3,RS,0.0,9.782608695652174,11.684782608695652,0.0,0.0,0.0,5.434782608695652,70.65217391304348,2.4456521739130435
2019,3,UN,5.298913043478261,3.260869565217391,8.967391304347826,0.0,0.1358695652173913,0.9510869565217392,6.385869565217392,73.09782608695652,1.9021739130434785
2019,3,US,4.755434782608696,4.483695652173913,11.548913043478262,0.0,0.1358695652173913,1.2228260869565217,3.125,72.96195652173914,1.766304347826087
2019,4,BN,0.0,22.282608695652172,0.0,0.0,0.8152173913043478,0.0,2.717391304347826,69.02173913043478,5.163043478260869
2019,4,BS,0.0,19.565217391304348,8.967391304347826,0.2717391304347826,0.2717391304347826,0.0,0.2717391304347826,67.93478260869566,2.717391304347826
2019,4,RN,0.0,13.043478260869565,1.0869565217391304,0.0,0.2717391304347826,0.0,2.989130434782609,73.09782608695652,9.510869565217392
2019,4,RS,0.0,22.554347826086957,8.152173913043478,0.0,0.0,0.0,2.989130434782609,61.95652173913043,4.3478260869565215
2019,4,UN,5.434782608695652,5.570652173913043,7.065217391304348,0.0,0.0,3.125,5.978260869565218,71.05978260869566,1.766304347826087
2019,4,US,5.570652173913043,3.940217391304348,7.4728260869565215,0.0,0.2717391304347826,1.766304347826087,2.717391304347826,74.72826086956522,3.532608695652174
2019,5,BN,0.0,14.130434782608695,4.076086956521739,0.0,1.0869565217391304,0.0,5.978260869565218,65.21739130434783,9.510869565217392
2019,5,BS,0.0,14.130434782608695,13.586956521739129,0.0,0.0,0.0,0.8152173913043478,68.75,2.717391304347826
2019,5,RN,0.0,12.771739130434783,3.260869565217391,0.0,0.5434782608695652,0.2717391304347826,4.3478260869565215,70.1086956521739,8.695652173913043
2019,5,RS,0.0,16.847826086956523,12.228260869565217,0.0,0.5434782608695652,0.0,1.358695652173913,68.20652173913044,0.8152173913043478
2019,5,UN,5.706521739130435,1.6304347826086956,6.521739130434782,0.0,0.0,1.6304347826086956,5.298913043478261,78.66847826086956,0.5434782608695652
2019,5,US,7.336956521739131,0.2717391304347826,10.054347826086957,0.0,0.0,1.9021739130434785,2.717391304347826,76.63043478260869,1.0869565217391304
2020,1,BN,0.0,0.0,0.0,2.717391304347826,9.782608695652174,0.0,2.989130434782609,84.51086956521739,0.0
2020,1,BS,0.0,0.0,2.1739130434782608,0.8152173913043478,17.119565217391305,0.0,0.0,77.17391304347827,2.717391304347826
2020,1,RN,0.0,0.0,0.0,0.2717391304347826,11.956521739130435,0.2717391304347826,2.989130434782609,83.96739130434783,0.5434782608695652
2020,1,RS,0.0,0.0,1.358695652173913,1.358695652173913,19.565217391304348,0.0,0.0,76.90217391304348,0.8152173913043478
2020,1,UN,5.163043478260869,0.0,0.0,0.1358695652173913,4.211956521739131,2.717391304347826,3.3967391304347823,83.28804347826086,1.0869565217391304
2020,1,US,6.657608695652175,0.0,0.0,0.2717391304347826,1.6304347826086956,1.6304347826086956,1.4945652173913044,87.5,0.8152173913043478
2020,2,BN,0.0,6.521739130434782,0.2717391304347826,0.2717391304347826,4.619565217391304,0.0,1.358695652173913,82.88043478260869,4.076086956521739
2020,2,BS,0.0,1.6304347826086956,0.5434782608695652,11.684782608695652,4.619565217391304,0.0,0.0,75.81521739130434,5.706521739130435
2020,2,RN,0.0,9.239130434782608,0.5434782608695652,0.0,5.163043478260869,0.0,0.5434782608695652,76.63043478260869,7.880434782608696
2020,2,RS,0.0,1.6304347826086956,0.2717391304347826,9.510869565217392,6.25,0.0,0.0,75.0,7.336956521739131
2020,2,UN,6.521739130434782,0.0,1.6304347826086956,0.6793478260869565,1.0869565217391304,0.8152173913043478,3.260869565217391,85.46195652173914,0.5434782608695652
2020,2,US,5.706521739130435,0.0,1.766304347826087,0.4076086956521739,1.0869565217391304,1.2228260869565217,0.9510869565217392,87.90760869565217,0.9510869565217392
2020,3,BN,0.0,8.152173913043478,0.0,1.0869565217391304,9.510869565217392,0.0,4.076086956521739,76.63043478260869,0.5434782608695652
2020,3,BS,0.0,0.0,0.8152173913043478,6.7934782608695645,6.521739130434782,0.0,0.0,81.25,4.619565217391304
2020,3,RN,0.0,5.978260869565218,1.0869565217391304,1.358695652173913,8.695652173913043,0.0,2.4456521739130435,77.98913043478261,2.4456521739130435
2020,3,RS,0.0,1.0869565217391304,0.2717391304347826,3.260869565217391,8.695652173913043,0.0,1.6304347826086956,83.42391304347827,1.6304347826086956
2020,3,UN,6.929347826086957,0.1358695652173913,1.0869565217391304,0.4076086956521739,2.4456521739130435,1.358695652173913,2.8532608695652173,84.23913043478261,0.5434782608695652
2020,3,US,5.0271739130434785,0.0,1.0869565217391304,0.9510869565217392,4.211956521739131,1.766304347826087,1.6304347826086956,83.55978260869566,1.766304347826087
2020,4,BN,0.2717391304347826,7.880434782608696,0.5434782608695652,2.989130434782609,18.206521739130434,0.0,0.2717391304347826,69.29347826086956,0.5434782608695652
2020,4,BS,0.0,2.1739130434782608,1.6304347826086956,1.0869565217391304,15.217391304347828,0.0,0.2717391304347826,79.34782608695652,0.2717391304347826
2020,4,RN,0.0,2.989130434782609,0.5434782608695652,4.891304347826087,11.684782608695652,0.0,2.717391304347826,76.90217391304348,0.2717391304347826
2020,4,RS,0.0,3.804347826086957,2.4456521739130435,3.260869565217391,18.206521739130434,0.0,0.0,71.46739130434783,0.8152173913043478
2020,4,UN,3.6684782608695654,0.1358695652173913,2.309782608695652,0.6793478260869565,3.532608695652174,1.9021739130434785,1.9021739130434785,85.46195652173914,0.4076086956521739
2020,4,US,4.619565217391304,0.0,2.309782608695652,0.9510869565217392,3.532608695652174,2.0380434782608696,0.4076086956521739,85.7336956521739,0.4076086956521739
2020,5,BN,0.0,1.358695652173913,0.2717391304347826,4.619565217391304,10.054347826086957,0.0,2.4456521739130435,80.70652173913044,0.5434782608695652
2020,5,BS,0.0,2.4456521739130435,1.6304347826086956,1.6304347826086956,12.5,0.2717391304347826,0.0,79.61956521739131,1.9021739130434785
2020,5,RN,0.0,1.6304347826086956,1.9021739130434785,4.3478260869565215,13.31521739130435,0.0,3.532608695652174,73.6413043478261,1.6304347826086956
2020,5,RS,0.0,2.717391304347826,1.0869565217391304,0.2717391304347826,17.391304347826086,0.0,0.0,77.71739130434783,0.8152173913043478
2020,5,UN,6.657608695652175,0.1358695652173913,2.309782608695652,0.1358695652173913,2.989130434782609,2.309782608695652,1.766304347826087,82.6086956521739,1.0869565217391304
2020,5,US,6.385869565217392,0.5434782608695652,1.2228260869565217,0.0,1.4945652173913044,1.766304347826087,0.4076086956521739,87.5,0.6793478260869565
2021,1,BN,0.0,0.0,0.0,0.5434782608695652,2.989130434782609,0.0,3.804347826086957,92.66304347826086,0.0
2021,1,BS,0.0,0.0,0.0,1.9021739130434785,8.967391304347826,0.0,0.2717391304347826,88.8586956521739,0.0
2021,1,RN,0.0,0.0,0.0,0.2717391304347826,7.608695652173914,0.0,2.717391304347826,89.40217391304348,0.0
2021,1,RS,0.0,0.0,0.0,0.2717391304347826,10.869565217391305,0.0,0.0,88.8586956521739,0.0
2021,1,UN,6.657608695652175,0.0,0.0,0.0,3.260869565217391,2.0380434782608696,1.6304347826086956,86.41304347826086,0.0
2021,1,US,8.695652173913043,0.0,0.0,0.1358695652173913,0.9510869565217392,1.2228260869565217,0.2717391304347826,88.72282608695652,0.0
2021,2,BN,0.0,0.0,0.0,3.532608695652174,3.532608695652174,0.0,0.2717391304347826,92.66304347826086,0.0
2021,2,BS,0.0,0.0,0.0,7.065217391304348,0.8152173913043478,0.0,0.0,91.84782608695652,0.2717391304347826
2021,2,RN,0.0,0.0,0.0,2.989130434782609,5.163043478260869,0.2717391304347826,0.5434782608695652,91.03260869565217,0.0
2021,2,RS,0.0,0.0,0.0,6.25,0.8152173913043478,0.0,0.0,92.93478260869566,0.0
2021,2,UN,7.5,0.0,0.0,0.10869565217391304,2.717391304347826,1.4130434782608696,1.4130434782608696,86.84782608695653,0.0
2021,2,US,7.336956521739131,0.0,0.0,0.0,0.8152173913043478,0.8152173913043478,0.0,90.625,0.4076086956521739
2021,3,BN,3.940217391304348,0.0,0.0,0.4076086956521739,3.940217391304348,1.0869565217391304,0.5434782608695652,90.08152173913044,0.0
2021,3,BS,0.0,0.0,0.0,2.1739130434782608,1.0869565217391304,0.0,0.0,96.73913043478261,0.0
2021,3,RN,0.0,0.0,0.0,1.6304347826086956,3.532608695652174,0.0,2.717391304347826,92.11956521739131,0.0
2021,3,RS,0.0,0.0,0.0,0.5434782608695652,4.619565217391304,0.0,0.5434782608695652,94.29347826086956,0.0
2021,3,UN,5.978260869565218,0.0,0.0,0.36231884057971014,1.8115942028985508,2.1739130434782608,1.0869565217391304,88.58695652173914,0.0
2021,3,US,4.3478260869565215,0.0,0.0,1.2681159420289856,1.6304347826086956,1.0869565217391304,0.18115942028985507,91.48550724637681,0.0
2021,4,BN,0.0,0.0,0.0,2.717391304347826,13.31521739130435,0.0,0.0,83.69565217391305,0.2717391304347826
2021,4,BS,0.0,0.0,0.0,0.0,3.804347826086957,0.0,0.0,96.19565217391305,0.0
2021,4,RN,0.0,0.0,0.0,4.076086956521739,4.891304347826087,0.0,0.8152173913043478,90.21739130434783,0.0
2021,4,RS,0.0,0.0,0.0,0.0,8.423913043478262,0.0,0.0,91.57608695652173,0.0
2021,4,UN,4.710144927536232,0.0,0.0,0.5434782608695652,3.985507246376811,2.355072463768116,0.5434782608695652,86.95652173913044,0.9057971014492754
2021,4,US,5.0271739130434785,0.0,0.0,0.6793478260869565,0.9510869565217392,1.9021739130434785,0.2717391304347826,91.16847826086956,0.0
2021,5,BN,0.2717391304347826,0.2717391304347826,0.0,1.6304347826086956,7.065217391304348,0.0,1.0869565217391304,89.67391304347827,0.0
2021,5,BS,0.0,0.0,0.0,1.0869565217391304,4.3478260869565215,0.0,0.0,94.56521739130434,0.0
2021,5,OTHER,0.0,0.0,0.0,0.5434782608695652,2.717391304347826,0.0,0.0,96.73913043478261,0.0
2021,5,RN,0.0,0.0,0.0,1.358695652173913,4.891304347826087,0.0,0.5434782608695652,93.20652173913044,0.0
2021,5,RS,0.0,0.0,0.0,0.5434782608695652,7.608695652173914,0.0,0.0,91.84782608695652,0.0
2021,5,UN,5.978260869565218,0.1358695652173913,0.0,0.2717391304347826,4.076086956521739,2.4456521739130435,1.2228260869565217,85.86956521739131,0.0
2021,5,US,7.608695652173914,0.0,0.0,0.1358695652173913,0.6793478260869565,2.0380434782608696,0.1358695652173913,89.13043478260869,0.2717391304347826
2022,1,BN,0.0,9.722222222222223,0.0,0.0,0.0,0.6944444444444444,2.083333333333333,79.86111111111111,7.638888888888889
2022,1,BS,0.0,17.56756756756757,0.0,0.6756756756756757,0.0,0.0,0.0,81.75675675675676,0.0
2022,1,UN,2.7777777777777777,6.944444444444445,1.3888888888888888,0.6944444444444444,0.6944444444444444,2.083333333333333,0.6944444444444444,83.33333333333334,1.3888888888888888
2022,1,US,8.823529411764707,8.088235294117647,7.352941176470589,0.7352941176470588,0.7352941176470588,2.2058823529411766,0.0,70.58823529411765,1.4705882352941175
2022,2,BN,0.0,9.722222222222223,0.0,0.0,0.0,0.0,0.0,80.55555555555556,9.722222222222223
2022,2,BS,0.0,7.638888888888889,0.6944444444444444,0.0,0.0,0.0,0.0,88.19444444444444,3.4722222222222223
2022,2,UN,6.944444444444445,3.4722222222222223,4.166666666666666,0.0,0.0,0.0,2.083333333333333,80.55555555555556,2.7777777777777777
2022,2,US,6.944444444444445,2.7777777777777777,4.166666666666666,0.0,0.0,0.0,0.0,86.11111111111111,0.0
2022,3,BN,0.0,12.5,0.0,0.0,0.0,0.0,0.6944444444444444,79.86111111111111,6.944444444444445
2022,3,BS,0.0,11.805555555555555,0.0,0.0,0.0,0.0,0.0,88.19444444444444,0.0
2022,3,UN,4.72972972972973,3.3783783783783785,5.405405405405405,0.0,0.6756756756756757,2.7027027027027026,1.3513513513513513,81.75675675675676,0.0
2022,3,US,0.0,5.555555555555555,5.555555555555555,0.0,0.0,0.0,0.0,84.72222222222221,4.166666666666666
2022,4,BN,0.0,17.56756756756757,0.0,0.6756756756756757,0.0,0.0,0.0,77.7027027027027,4.054054054054054
2022,4,BS,0.0,11.486486486486488,0.0,0.0,0.0,0.0,0.0,86.48648648648648,2.027027027027027
2022,4,UN,4.166666666666666,7.638888888888889,2.7777777777777777,0.6944444444444444,0.6944444444444444,1.3888888888888888,0.0,81.25,1.3888888888888888
2022,4,US,4.166666666666666,6.944444444444445,3.4722222222222223,0.6944444444444444,0.0,2.7777777777777777,0.6944444444444444,79.16666666666666,2.083333333333333
2022,5,BN,0.0,11.805555555555555,1.3888888888888888,0.0,0.0,0.0,2.083333333333333,74.30555555555556,10.416666666666668
2022,5,BS,0.6944444444444444,15.972222222222221,0.0,0.0,0.0,0.0,0.0,83.33333333333334,0.0
2022,5,UN,5.555555555555555,6.944444444444445,6.944444444444445,0.0,0.0,0.0,1.3888888888888888,78.47222222222221,0.6944444444444444
2022,5,US,6.25,0.6944444444444444,10.416666666666668,0.0,0.0,0.0,0.0,81.25,1.3888888888888888
2023,1,BN,0.0,4.861111111111112,4.166666666666666,0.0,0.0,0.0,2.7777777777777777,68.75,19.444444444444446
2023,1,BS,0.0,6.944444444444445,3.4722222222222223,0.0,0.0,0.0,0.0,68.75,20.833333333333336
2023,1,UN,7.638888888888889,8.333333333333332,6.944444444444445,0.0,0.0,0.0,1.3888888888888888,56.25,19.444444444444446
2023,1,US,4.861111111111112,4.166666666666666,12.5,0.0,0.0,0.0,0.0,63.19444444444444,15.277777777777779
2023,2,BN,0.0,12.5,2.7777777777777777,0.0,0.0,0.0,0.0,61.111111111111114,23.61111111111111
2023,2,BS,0.0,13.88888888888889,2.083333333333333,0.0,0.0,0.0,0.0,71.52777777777779,12.5
2023,2,UN,5.555555555555555,8.333333333333332,7.638888888888889,0.0,0.0,0.0,3.4722222222222223,71.52777777777779,3.4722222222222223
2023,2,US,2.7777777777777777,9.722222222222223,11.11111111111111,0.0,0.0,0.0,1.3888888888888888,68.05555555555556,6.944444444444445
2023,3,BN,0.0,6.944444444444445,2.7777777777777777,0.0,0.0,0.0,0.6944444444444444,71.52777777777779,18.055555555555554
2023,3,BS,0.0,11.11111111111111,1.3888888888888888,0.0,0.0,0.0,0.0,79.16666666666666,8.333333333333332
2023,3,UN,6.25,9.027777777777777,7.638888888888889,0.0,0.0,0.0,0.0,73.61111111111111,3.4722222222222223
2023,3,US,6.25,6.25,8.333333333333332,0.0,0.0,0.0,0.6944444444444444,75.0,3.4722222222222223
2023,4,BN,0.0,12.5,0.6944444444444444,0.0,0.0,0.0,0.0,74.30555555555556,12.5
2023,4,BS,0.0,9.722222222222223,2.7777777777777777,0.0,0.0,0.0,0.0,75.69444444444444,11.805555555555555
2023,4,UN,4.861111111111112,11.11111111111111,7.638888888888889,0.0,0.0,0.0,0.6944444444444444,70.83333333333334,4.861111111111112
2023,4,US,2.083333333333333,9.027777777777777,8.333333333333332,0.0,0.0,0.0,0.0,77.77777777777779,2.7777777777777777
2023,5,BN,0.0,11.11111111111111,0.6944444444444444,0.0,0.0,0.0,0.6944444444444444,54.861111111111114,32.63888888888889
2023,5,BS,0.6944444444444444,15.277777777777779,5.555555555555555,0.0,0.0,0.0,0.0,63.19444444444444,15.277777777777779
2023,5,UN,6.944444444444445,9.722222222222223,13.194444444444445,0.0,0.0,0.0,1.3888888888888888,65.97222222222221,2.7777777777777777
2023,5,US,6.944444444444445,8.333333333333332,11.805555555555555,0.0,0.0,0.0,0.0,68.75,4.166666666666666
2024,1,BN,0.0,4.861111111111112,5.555555555555555,0.0,0.0,0.0,4.861111111111112,75.69444444444444,9.027777777777777
2024,1,BS,0.0,15.972222222222221,10.416666666666668,0.0,0.0,0.0,0.0,67.36111111111111,6.25
2024,1,UN,11.11111111111111,10.416666666666668,5.555555555555555,0.0,0.0,0.0,0.6944444444444444,67.36111111111111,4.861111111111112
2024,1,US,9.027777777777777,7.638888888888889,12.5,0.0,0.0,0.0,0.6944444444444444,69.44444444444444,0.6944444444444444
2024,2,BN,0.0,13.88888888888889,1.3888888888888888,0.0,0.0,0.0,0.0,73.61111111111111,11.11111111111111
2024,2,BS,0.0,16.666666666666664,6.944444444444445,0.0,0.0,0.0,0.0,72.91666666666666,3.4722222222222223
2024,2,UN,9.027777777777777,6.944444444444445,11.805555555555555,0.0,0.0,0.0,1.3888888888888888,62.5,8.333333333333332
2024,2,US,6.25,7.638888888888889,11.11111111111111,0.0,0.0,0.0,1.3888888888888888,71.52777777777779,2.083333333333333
2024,3,BN,0.0,10.416666666666668,4.861111111111112,0.0,0.0,0.0,1.3888888888888888,70.13888888888889,13.194444444444445
2024,3,BS,0.0,13.88888888888889,9.722222222222223,0.0,0.0,0.0,0.0,75.0,1.3888888888888888
2024,3,UN,2.7777777777777777,6.944444444444445,4.166666666666666,0.0,0.0,0.0,6.25,79.86111111111111,0.0
2024,3,US,5.555555555555555,10.416666666666668,2.083333333333333,0.0,0.0,0.0,0.6944444444444444,80.55555555555556,0.6944444444444444
2024,4,BN,0.0,13.88888888888889,4.861111111111112,0.0,0.0,0.0,0.0,71.52777777777779,9.722222222222223
2024,4,BS,0.0,14.583333333333334,4.861111111111112,0.0,0.0,0.0,0.0,77.08333333333334,3.4722222222222223
2024,4,UN,1.3888888888888888,8.333333333333332,6.25,0.0,0.0,0.0,0.0,84.02777777777779,0.0
2024,4,US,3.4722222222222223,10.416666666666668,2.7777777777777777,0.0,0.0,0.0,0.0,83.33333333333334,0.0
2024,5,BN,0.0,12.5,4.166666666666666,0.0,0.0,0.0,0.0,72.91666666666666,10.416666666666668
2024,5,BS,0.0,13.88888888888889,7.638888888888889,0.0,0.0,0.0,0.0,78.47222222222221,0.0
2024,5,UN,6.944444444444445,4.166666666666666,7.638888888888889,0.0,0.0,0.0,0.6944444444444444,79.86111111111111,0.6944444444444444
2024,5,US,9.722222222222223,6.25,6.25,0.0,0.0,0.0,0.6944444444444444,76.38888888888889,0.6944444444444444
